host_response_time,host_listings_count,host_has_profile_pic,neighbourhood,property_type,room_type,accommodates,square_feet,price,minimum_nights,availability_365,number_of_reviews,review_scores_rating,amenities_count
within an hour,1.0,t,Sants-Montjuïc,Guest suite,Private room,2,,65,1,106,8,85.0,14
within an hour,4.0,t,Sant Martí,Apartment,Private room,2,,38,1,154,4,90.0,54
within an hour,1.0,t,Ciutat Vella,Apartment,Private room,2,,79,2,133,3,87.0,19
,1.0,t,Eixample,Apartment,Entire home/apt,2,,79,17,0,0,,9
within an hour,1.0,t,Sants-Montjuïc,Apartment,Private room,2,,40,2,54,9,96.0,15
within a few hours,0.0,t,Ciutat Vella,Apartment,Private room,3,,90,4,42,0,,6
within a day,72.0,t,Gràcia,Apartment,Entire home/apt,4,,95,32,342,0,,18
within an hour,6.0,t,Ciutat Vella,Loft,Entire home/apt,2,,39,32,321,9,96.0,24
within a few hours,7.0,t,Eixample,Apartment,Private room,2,,19,30,324,0,,12
,2.0,t,Eixample,Apartment,Private room,2,,26,1,0,0,,12
,1.0,t,Sants-Montjuïc,Apartment,Private room,2,,18,1,0,36,91.0,11
within an hour,1.0,t,Ciutat Vella,Apartment,Private room,2,,50,5,8,4,93.0,10
within an hour,5.0,t,Horta-Guinardó,Apartment,Private room,2,,22,2,171,0,,22
within an hour,2.0,t,Ciutat Vella,Apartment,Private room,1,,23,3,99,108,92.0,21
within an hour,1.0,t,Ciutat Vella,Apartment,Private room,2,,40,2,14,103,94.0,26
,1.0,t,Ciutat Vella,Apartment,Private room,2,,30,2,0,0,,10
within an hour,5.0,t,Horta-Guinardó,Condominium,Entire home/apt,6,,150,4,276,45,95.0,14
within an hour,49.0,t,Ciutat Vella,Loft,Entire home/apt,2,,60,1,65,21,89.0,18
within a few hours,9.0,t,Ciutat Vella,Apartment,Private room,2,,150,31,348,0,,29
,1.0,t,Ciutat Vella,Apartment,Private room,1,,15,1,0,7,86.0,9
within a few hours,28.0,t,Eixample,Apartment,Entire home/apt,6,,240,3,148,1,80.0,16
,1.0,t,Sant Martí,Apartment,Private room,2,,75,4,0,0,,13
within an hour,3.0,t,Sant Martí,Apartment,Private room,2,,35,2,344,25,94.0,25
within an hour,2.0,t,Ciutat Vella,Apartment,Private room,1,,21,5,13,42,97.0,17
,1.0,t,Eixample,Other,Private room,2,,45,1,0,12,90.0,35
within an hour,18.0,t,Sants-Montjuïc,Apartment,Entire home/apt,4,,15,31,300,7,74.0,23
within an hour,4.0,t,Eixample,Apartment,Private room,2,,30,15,297,16,95.0,15
within an hour,131.0,t,Sant Martí,Apartment,Entire home/apt,5,,138,1,297,0,,18
within an hour,3.0,t,Ciutat Vella,Apartment,Private room,2,,90,2,339,37,88.0,26
within a day,1.0,t,Sants-Montjuïc,Apartment,Private room,2,,25,2,9,1,,14
,1.0,t,Eixample,Apartment,Private room,2,,50,2,36,57,91.0,4
within an hour,4.0,t,Sants-Montjuïc,Apartment,Private room,1,,17,2,149,30,94.0,15
within an hour,1.0,t,Gràcia,Apartment,Private room,2,,60,2,33,9,89.0,7
within an hour,1.0,t,Sant Martí,Loft,Entire home/apt,2,,111,1,266,140,96.0,44
within an hour,3.0,t,Horta-Guinardó,Condominium,Private room,1,,25,2,253,48,93.0,20
within an hour,44.0,t,Eixample,Apartment,Entire home/apt,4,,5000,2,309,13,82.0,16
within an hour,1.0,t,Eixample,Apartment,Private room,2,,42,4,200,1,100.0,6
within a few hours,3.0,t,Nou Barris,Apartment,Private room,2,,42,1,0,2,100.0,11
within an hour,2.0,t,Sant Martí,Apartment,Entire home/apt,5,,260,31,221,11,95.0,15
within an hour,40.0,t,Eixample,Serviced apartment,Entire home/apt,2,,140,1,125,4,100.0,31
within an hour,13.0,t,Eixample,Apartment,Entire home/apt,6,1615.0,700,1,108,4,95.0,24
within a few hours,101.0,t,Eixample,Apartment,Entire home/apt,4,,100,3,323,19,84.0,25
within a few hours,1.0,t,Sants-Montjuïc,Apartment,Entire home/apt,4,,80,4,145,67,96.0,42
within an hour,1.0,t,Sant Andreu,Apartment,Private room,2,,47,2,35,69,100.0,34
,1.0,t,Sarrià-Sant Gervasi,Villa,Private room,4,,395,2,180,0,,31
within an hour,40.0,t,Eixample,Serviced apartment,Entire home/apt,3,,140,1,321,0,,25
within an hour,1.0,t,Ciutat Vella,Apartment,Private room,3,,62,1,7,0,,22
within a day,10.0,t,Eixample,Apartment,Entire home/apt,6,,500,1,314,0,,16
within an hour,17.0,t,Eixample,Apartment,Entire home/apt,5,,71,3,301,0,,13
,1.0,t,Eixample,Apartment,Private room,1,,15,1,0,0,,1
within an hour,126.0,t,Sants-Montjuïc,Apartment,Entire home/apt,4,,95,3,268,3,100.0,9
within an hour,8.0,t,Eixample,Apartment,Entire home/apt,4,,125,31,0,5,96.0,20
within an hour,7.0,t,Sant Andreu,Apartment,Private room,3,,28,1,351,4,85.0,6
within an hour,116.0,t,Gràcia,Apartment,Entire home/apt,10,,110,1,318,7,80.0,32
within a few hours,15.0,t,Eixample,Apartment,Entire home/apt,6,,140,32,245,0,,12
within an hour,131.0,t,Sant Martí,Apartment,Entire home/apt,5,,139,1,290,2,100.0,19
within a day,29.0,t,Sant Martí,Serviced apartment,Entire home/apt,6,,135,2,68,21,91.0,26
within an hour,3.0,t,Ciutat Vella,Apartment,Private room,2,,44,1,91,65,96.0,32
,1.0,t,Eixample,Loft,Entire home/apt,4,,140,2,0,2,100.0,12
within an hour,4.0,t,Eixample,Apartment,Private room,2,,30,2,321,126,92.0,19
,1.0,t,Sants-Montjuïc,Apartment,Private room,2,,27,3,0,23,97.0,17
within an hour,5.0,t,Gràcia,Apartment,Entire home/apt,5,,120,3,328,103,86.0,22
within a few hours,3.0,t,Eixample,Apartment,Private room,1,,22,5,84,4,100.0,15
within an hour,2.0,t,Gràcia,Apartment,Private room,3,,42,2,178,126,92.0,20
,5.0,t,Sarrià-Sant Gervasi,Apartment,Private room,1,,29,1,0,0,,16
within an hour,1.0,t,Ciutat Vella,Apartment,Private room,1,,38,2,133,26,98.0,21
within a day,16.0,t,Eixample,Townhouse,Entire home/apt,10,,399,2,303,159,96.0,41
within a day,71.0,t,Eixample,Apartment,Entire home/apt,6,538.0,85,1,0,60,98.0,30
within an hour,3.0,t,Ciutat Vella,Apartment,Entire home/apt,4,,50,31,284,22,98.0,46
within a day,1.0,t,Ciutat Vella,Apartment,Private room,2,,50,2,0,7,100.0,25
within an hour,1.0,t,Sant Martí,Apartment,Private room,2,,70,2,12,0,,18
within an hour,2.0,t,Sants-Montjuïc,Apartment,Private room,1,,16,2,50,80,92.0,13
within an hour,7.0,t,Eixample,Hostel,Private room,4,,160,3,345,0,,1
