host_response_time,host_listings_count,host_has_profile_pic,neighbourhood,property_type,room_type,accommodates,square_feet,price,minimum_nights,availability_365,number_of_reviews,review_scores_rating,amenities_count,amenities_premium_count,professionalism
within an hour,77.0,t,Sants-Montjuïc,Apartment,Entire home/apt,5,,104,1,275,9,84.0,15,1,0.9
within an hour,8.0,t,Horta-Guinardó,Apartment,Private room,3,,55,1,128,8,85.0,17,1,0.7
within a day,30.0,t,Gràcia,Apartment,Entire home/apt,3,,73,32,283,0,,24,0,0.7250000000000001
within an hour,2.0,t,Ciutat Vella,Apartment,Private room,2,,36,4,349,33,88.0,21,1,0.85
within a few hours,34.0,t,Eixample,Apartment,Entire home/apt,8,,140,1,339,26,82.0,41,10,0.8875
,1.0,t,Ciutat Vella,Apartment,Private room,2,,55,1,337,0,,14,1,0.55
within an hour,6.0,t,Ciutat Vella,Apartment,Entire home/apt,4,,68,32,362,0,,13,1,0.9
,0.0,t,Sants-Montjuïc,Apartment,Private room,1,,40,1,136,0,,9,1,0.3
within an hour,17.0,t,Sant Andreu,Apartment,Entire home/apt,3,,54,32,360,0,,10,1,0.95
within an hour,38.0,t,Ciutat Vella,Apartment,Entire home/apt,8,,189,1,195,39,99.0,26,2,0.75
,1.0,t,Eixample,Apartment,Private room,1,,20,30,363,0,,11,1,0.55
within an hour,1.0,t,Eixample,Apartment,Private room,2,,50,2,329,1,100.0,16,1,0.8
within a day,21.0,t,Gràcia,Apartment,Entire home/apt,9,,90,1,297,33,91.0,37,5,0.7250000000000001
within an hour,4.0,t,Ciutat Vella,Apartment,Private room,2,,75,3,75,19,92.0,21,2,0.55
within an hour,0.0,t,Sants-Montjuïc,Apartment,Private room,1,,33,2,84,0,,15,2,0.45
within an hour,3.0,t,Ciutat Vella,Apartment,Private room,3,,45,2,324,39,95.0,40,7,0.85
within a few hours,13.0,t,Eixample,Apartment,Entire home/apt,6,,50,32,162,0,,29,1,0.6875
within a day,1.0,t,Horta-Guinardó,Apartment,Private room,1,,90,1,333,5,96.0,37,11,0.675
within an hour,6.0,t,Sants-Montjuïc,Apartment,Entire home/apt,4,,68,3,189,64,93.0,22,1,0.7
within an hour,5.0,t,Gràcia,Serviced apartment,Entire home/apt,4,,89,3,201,44,92.0,24,0,0.75
within an hour,37.0,t,Sarrià-Sant Gervasi,Apartment,Entire home/apt,4,,102,2,304,115,85.0,29,1,0.95
,1.0,t,Eixample,Apartment,Private room,1,,40,1,0,0,,6,1,0.15000000000000002
within an hour,3.0,t,Sant Martí,Condominium,Private room,2,,69,3,57,9,87.0,26,2,0.55
,1.0,t,Eixample,Apartment,Private room,2,,40,2,0,0,,12,1,0.15000000000000002
,1.0,t,Sant Andreu,House,Private room,2,,25,1,0,0,,10,2,0.15000000000000002
within an hour,111.0,t,Eixample,Apartment,Entire home/apt,6,,469,3,117,104,94.0,25,0,0.8
within a day,3.0,t,Sant Martí,Apartment,Private room,2,,40,2,308,185,94.0,14,2,0.725
within an hour,55.0,t,Sant Andreu,Apartment,Entire home/apt,5,,60,2,192,15,65.0,14,2,0.8
within an hour,50.0,t,Les Corts,House,Entire home/apt,10,,600,3,320,8,90.0,33,5,0.95
within an hour,15.0,t,Horta-Guinardó,House,Entire home/apt,8,,129,2,130,30,79.0,16,0,0.75
within an hour,77.0,t,Ciutat Vella,Apartment,Entire home/apt,8,,120,2,167,8,80.0,24,1,0.8
within a few hours,109.0,t,Eixample,Apartment,Entire home/apt,5,,90,1,64,3,87.0,16,3,0.6375
within a day,3.0,t,Eixample,Apartment,Entire home/apt,4,,72,32,325,5,84.0,28,2,0.725
within an hour,1.0,t,Sants-Montjuïc,Apartment,Private room,2,,40,2,312,3,100.0,6,1,0.8
within an hour,4.0,t,Sant Andreu,Apartment,Entire home/apt,5,,80,2,84,43,96.0,18,1,0.55
within an hour,41.0,t,Eixample,Apartment,Entire home/apt,2,,55,1,109,51,84.0,11,1,0.75
within an hour,3.0,t,Sant Martí,Apartment,Private room,2,,35,1,49,22,93.0,13,2,0.45
within an hour,106.0,t,Eixample,Apartment,Entire home/apt,5,,97,33,356,0,,26,0,1.0
within an hour,520.0,t,Sant Martí,Apartment,Entire home/apt,6,,90,1,0,36,81.0,10,1,0.6
within a few hours,7.0,t,Gràcia,Apartment,Private room,1,,34,4,9,34,94.0,15,3,0.4375
within a day,30.0,t,Sant Martí,Apartment,Entire home/apt,4,,45,32,108,2,90.0,22,0,0.625
,1.0,f,Nou Barris,Bed and breakfast,Private room,1,,25,33,364,0,,19,4,0.55
within an hour,3.0,t,Les Corts,Apartment,Private room,2,,32,1,6,129,95.0,16,1,0.45
within an hour,6.0,t,Eixample,Apartment,Entire home/apt,6,,115,1,127,24,100.0,42,9,0.7
within an hour,37.0,t,Ciutat Vella,Serviced apartment,Entire home/apt,4,,155,32,277,1,100.0,42,5,0.8500000000000001
within an hour,32.0,t,Sants-Montjuïc,Apartment,Entire home/apt,4,,90,3,160,2,90.0,17,1,0.75
within a day,3.0,t,Horta-Guinardó,Apartment,Shared room,2,,38,2,40,14,97.0,23,1,0.325
within an hour,10.0,t,Ciutat Vella,Aparthotel,Private room,6,,200,1,236,18,96.0,42,10,0.8
,1.0,t,Eixample,Apartment,Private room,2,,59,1,82,3,70.0,17,1,0.25
within an hour,76.0,t,Eixample,Apartment,Entire home/apt,8,,247,3,123,14,93.0,33,3,0.8
within an hour,2.0,t,Eixample,Apartment,Private room,2,,58,2,68,175,94.0,17,2,0.55
within a few hours,5.0,t,Sarrià-Sant Gervasi,Apartment,Entire home/apt,4,,40,31,191,8,87.0,10,0,0.5875
within a few hours,10.0,t,Sarrià-Sant Gervasi,Apartment,Private room,2,,38,3,90,0,,17,1,0.5375
within an hour,14.0,t,Ciutat Vella,Apartment,Entire home/apt,4,,125,30,248,4,90.0,17,1,0.8500000000000001
within an hour,3.0,t,Horta-Guinardó,Apartment,Private room,2,,26,1,6,1,100.0,24,4,0.45
a few days or more,2.0,t,Sants-Montjuïc,Apartment,Private room,1,,100,3,90,0,,9,2,0.36250000000000004
,1.0,t,Sant Martí,Apartment,Private room,2,,75,1,0,0,,8,2,0.15000000000000002
within an hour,6.0,t,Ciutat Vella,Apartment,Entire home/apt,3,,71,32,50,0,,15,1,0.5
within an hour,34.0,t,Sant Martí,Apartment,Entire home/apt,4,,128,1,101,37,93.0,33,4,0.75
within an hour,1.0,t,Sarrià-Sant Gervasi,Tiny house,Entire home/apt,2,,92,2,219,176,99.0,54,19,0.7
within an hour,3.0,t,Gràcia,Apartment,Private room,1,,25,3,27,3,100.0,9,0,0.45
within an hour,17.0,t,Eixample,Apartment,Entire home/apt,5,,74,2,89,33,95.0,51,14,0.65
within an hour,126.0,t,Ciutat Vella,Apartment,Entire home/apt,2,,52,32,204,0,,11,1,0.9
within an hour,4.0,t,Eixample,Apartment,Private room,2,,39,2,145,210,86.0,16,4,0.65
within a day,12.0,t,Eixample,Serviced apartment,Entire home/apt,10,,350,3,135,26,91.0,24,0,0.625
within an hour,8.0,t,Eixample,Apartment,Private room,2,,52,4,69,13,92.0,21,2,0.6
,1.0,t,Sants-Montjuïc,Apartment,Private room,3,,180,2,0,0,,9,1,0.15000000000000002
within a few hours,58.0,t,Sarrià-Sant Gervasi,Apartment,Entire home/apt,6,,185,32,365,1,80.0,34,2,0.9375
within an hour,7.0,t,Eixample,Apartment,Entire home/apt,4,,115,3,249,167,88.0,34,3,0.8
,1.0,t,Ciutat Vella,Apartment,Private room,2,,29,1,0,19,98.0,10,1,0.15000000000000002
within an hour,11.0,t,Eixample,Apartment,Entire home/apt,4,,390,3,318,21,98.0,40,3,0.95
within an hour,1.0,t,Eixample,Apartment,Private room,2,,79,2,313,11,95.0,21,1,0.8
within an hour,3.0,t,Ciutat Vella,Apartment,Private room,1,,32,1,0,0,,9,2,0.45
within an hour,1.0,t,Eixample,Apartment,Private room,1,,25,30,31,2,100.0,10,1,0.4
within an hour,4.0,t,Eixample,Apartment,Entire home/apt,6,,60,3,298,11,91.0,21,0,0.75
within an hour,1.0,t,Eixample,Apartment,Private room,4,,75,4,153,1,100.0,50,18,0.6
within an hour,23.0,t,Gràcia,Apartment,Entire home/apt,8,,80,1,88,5,76.0,20,2,0.65
within an hour,11.0,t,Sant Martí,Apartment,Entire home/apt,5,,70,32,361,6,97.0,25,2,0.95
within an hour,3.0,t,Eixample,Apartment,Private room,2,,40,2,38,15,81.0,17,1,0.45
within a day,91.0,t,Eixample,Apartment,Private room,1,,31,32,344,0,,25,3,0.875
,0.0,t,Eixample,Apartment,Private room,2,,70,10,364,4,80.0,23,2,0.5
within an hour,1.0,t,Ciutat Vella,Apartment,Entire home/apt,2,,152,5,26,3,100.0,20,2,0.4
within a few hours,4.0,t,Sant Martí,Apartment,Private room,1,,35,2,0,3,100.0,20,4,0.3875
within an hour,2.0,t,Ciutat Vella,Apartment,Private room,2,,41,3,31,63,95.0,17,1,0.45
within an hour,2.0,t,Ciutat Vella,Apartment,Private room,6,,40,1,294,252,91.0,13,2,0.75
within an hour,2.0,t,Sants-Montjuïc,Apartment,Private room,2,,40,1,356,15,87.0,25,4,0.85
within an hour,1.0,t,Ciutat Vella,Apartment,Entire home/apt,4,,60,32,284,0,,12,1,0.7
within an hour,6.0,t,Sants-Montjuïc,Serviced apartment,Entire home/apt,5,,250,2,254,31,92.0,23,0,0.8
within a few hours,15.0,t,Ciutat Vella,Apartment,Entire home/apt,1,,40,32,257,0,,13,1,0.7875000000000001
within an hour,5.0,t,Eixample,Apartment,Private room,1,,22,31,312,1,100.0,17,1,0.85
within a few hours,2.0,t,Sant Martí,Apartment,Private room,2,,25,1,270,40,94.0,12,1,0.6875
within an hour,106.0,t,Ciutat Vella,Apartment,Entire home/apt,6,,84,32,350,1,60.0,16,1,1.0
within an hour,4.0,t,Sant Andreu,Apartment,Private room,3,,25,1,172,2,100.0,14,3,0.65
within an hour,4.0,t,Ciutat Vella,Apartment,Entire home/apt,3,,80,31,27,3,87.0,23,2,0.45
within an hour,1.0,t,Eixample,Apartment,Entire home/apt,4,,95,2,261,185,88.0,23,4,0.7
within a few hours,8.0,t,Les Corts,Apartment,Entire home/apt,4,753.0,90,1,324,20,95.0,21,2,0.8375
within a few hours,101.0,t,Eixample,Apartment,Entire home/apt,6,,130,1,282,50,76.0,11,0,0.8375
within a day,1.0,t,Sants-Montjuïc,Apartment,Private room,1,,30,30,363,0,,11,2,0.675
within an hour,10.0,t,Eixample,Apartment,Entire home/apt,6,,135,1,271,2,100.0,20,1,0.8
within an hour,33.0,t,Gràcia,Apartment,Entire home/apt,4,,79,1,87,9,93.0,20,2,0.65
within a few hours,0.0,t,Eixample,Apartment,Private room,2,,45,1,31,0,,26,1,0.2875
within a few hours,1.0,t,Sarrià-Sant Gervasi,Apartment,Private room,2,,50,3,338,51,92.0,26,2,0.7375
within a few hours,1.0,t,Eixample,Apartment,Entire home/apt,4,,35,2,264,20,90.0,33,3,0.6375
a few days or more,1.0,t,Sants-Montjuïc,Apartment,Private room,1,,40,3,54,4,90.0,14,0,0.3125
within an hour,1.0,t,Ciutat Vella,Apartment,Private room,1,,24,30,79,1,80.0,11,1,0.5
within an hour,1.0,t,Eixample,Apartment,Private room,4,,75,5,75,67,97.0,49,14,0.5
within an hour,24.0,t,Ciutat Vella,Apartment,Entire home/apt,6,,115,30,78,0,,22,2,0.65
within a day,2.0,t,Ciutat Vella,Apartment,Entire home/apt,10,,250,3,36,84,90.0,25,2,0.325
within a few hours,0.0,t,Ciutat Vella,Apartment,Private room,2,,35,4,322,6,96.0,16,2,0.6875
within an hour,2.0,t,Sant Martí,Condominium,Private room,2,,79,1,36,4,87.0,18,3,0.45
within a few hours,25.0,t,Sant Martí,Apartment,Entire home/apt,16,,950,3,353,2,90.0,19,1,0.8875
within an hour,3.0,t,Ciutat Vella,Apartment,Private room,2,,50,2,32,161,91.0,32,4,0.45
within an hour,2.0,t,Eixample,Apartment,Private room,3,,56,2,295,0,,33,4,0.75
within a few hours,3.0,t,Eixample,Apartment,Entire home/apt,4,,140,2,248,30,89.0,25,0,0.6875
within a few hours,1.0,t,Sant Martí,Apartment,Entire home/apt,3,,55,30,344,1,100.0,9,1,0.7375
within an hour,14.0,t,Sants-Montjuïc,Apartment,Private room,2,,60,3,90,0,,14,1,0.65
,3.0,t,Eixample,Apartment,Private room,2,,30,32,0,0,,12,1,0.2
,1.0,t,Ciutat Vella,Other,Private room,2,,55,2,0,1,100.0,7,2,0.15000000000000002
within an hour,116.0,t,Gràcia,Apartment,Entire home/apt,3,,180,1,246,0,,24,2,0.9
within a day,1.0,t,Eixample,Apartment,Entire home/apt,6,,80,1,69,195,97.0,15,1,0.375
within an hour,1.0,t,Sants-Montjuïc,Apartment,Entire home/apt,7,,129,3,341,14,90.0,23,1,0.8
within a few hours,2.0,t,Sant Andreu,Apartment,Private room,2,,22,4,296,40,88.0,11,0,0.6875
within an hour,1.0,t,Eixample,Apartment,Private room,2,,77,1,183,169,98.0,40,11,0.6
within a few hours,11.0,t,Eixample,Apartment,Entire home/apt,3,,53,32,286,0,,28,2,0.7875000000000001
within an hour,30.0,t,Gràcia,Apartment,Entire home/apt,5,,105,1,136,8,88.0,14,1,0.75
,2.0,t,Sarrià-Sant Gervasi,Apartment,Private room,2,,80,1,0,0,,19,5,0.2
within an hour,1.0,t,Ciutat Vella,Apartment,Private room,8,,225,4,282,12,96.0,9,1,0.7
,,,Les Corts,House,Private room,1,,50,1,0,0,,10,1,0.1
within a few hours,2.0,t,Eixample,Apartment,Private room,2,,65,2,0,1,60.0,18,2,0.3875
within a few hours,2.0,t,Gràcia,Apartment,Entire home/apt,4,,160,2,161,1,100.0,20,4,0.5875
within an hour,10.0,t,Eixample,Apartment,Entire home/apt,4,,85,3,102,27,71.0,26,3,0.7
within a few hours,58.0,t,Eixample,Apartment,Entire home/apt,8,,123,3,281,0,,39,1,0.8375
within an hour,10.0,t,Eixample,Apartment,Entire home/apt,4,,128,1,250,25,96.0,22,2,0.8
within an hour,11.0,t,Eixample,Apartment,Entire home/apt,6,,243,3,209,78,96.0,22,2,0.8500000000000001
within a day,10.0,t,Ciutat Vella,Apartment,Private room,1,,27,32,1,2,90.0,12,2,0.375
within an hour,1.0,t,Ciutat Vella,Apartment,Entire home/apt,5,,118,3,74,58,97.0,22,1,0.5
within an hour,10.0,t,Sants-Montjuïc,Apartment,Private room,1,,15,1,242,8,83.0,7,1,0.8
within an hour,21.0,t,Eixample,Serviced apartment,Entire home/apt,4,,360,2,319,11,98.0,51,18,0.95
within an hour,1.0,t,Sant Martí,Apartment,Private room,5,,96,2,206,14,88.0,18,3,0.7
within an hour,32.0,t,Sants-Montjuïc,Apartment,Entire home/apt,6,,90,3,167,5,85.0,18,1,0.75
within a few hours,1.0,t,Eixample,Apartment,Entire home/apt,5,,44,32,292,9,89.0,34,3,0.6375
within a few hours,101.0,t,Eixample,Apartment,Entire home/apt,4,560.0,125,3,288,29,92.0,18,2,0.8375
within an hour,11.0,t,Eixample,Apartment,Private room,2,,70,3,4,37,93.0,29,2,0.55
within an hour,27.0,t,Gràcia,Apartment,Entire home/apt,4,,85,31,0,30,79.0,36,11,0.55
within a few hours,4.0,t,Ciutat Vella,Loft,Private room,4,,50,30,299,0,,10,2,0.6875
within an hour,5.0,t,Eixample,Apartment,Entire home/apt,6,,160,2,38,1,40.0,14,1,0.45
within an hour,3.0,t,Ciutat Vella,Apartment,Private room,2,,100,1,89,0,,2,2,0.55
within an hour,7.0,t,Gràcia,Apartment,Entire home/apt,5,,120,3,98,112,93.0,40,8,0.6
within a day,3.0,t,Ciutat Vella,Apartment,Entire home/apt,2,0.0,34,32,282,2,100.0,19,1,0.625
within an hour,5.0,t,Horta-Guinardó,Apartment,Private room,2,,35,2,179,2,100.0,24,1,0.65
within an hour,1.0,t,Gràcia,Apartment,Private room,2,,57,5,15,12,95.0,31,8,0.4
within an hour,3.0,t,Gràcia,Apartment,Private room,2,,30,3,297,4,90.0,10,2,0.75
within a few hours,6.0,t,Eixample,Apartment,Entire home/apt,4,,270,3,329,3,73.0,26,0,0.8375
within an hour,1.0,t,Ciutat Vella,Apartment,Private room,2,,35,2,243,76,91.0,22,5,0.7
within an hour,49.0,t,Sants-Montjuïc,Apartment,Entire home/apt,5,,85,1,113,26,89.0,17,1,0.75
within an hour,3.0,t,Eixample,Apartment,Entire home/apt,8,,700,30,365,0,,17,1,0.85
,1.0,t,Eixample,Apartment,Entire home/apt,2,,150,31,66,0,,33,4,0.25
within an hour,2.0,t,Ciutat Vella,Apartment,Private room,2,,22,2,3,17,96.0,19,1,0.45
,1.0,t,Sarrià-Sant Gervasi,Apartment,Private room,2,,35,1,0,0,,5,1,0.15000000000000002
within an hour,7.0,t,Sant Martí,Apartment,Entire home/apt,4,,201,2,98,49,100.0,44,5,0.6
within an hour,1.0,t,Sarrià-Sant Gervasi,Apartment,Private room,2,,53,2,84,30,100.0,18,0,0.5
within an hour,4.0,t,Ciutat Vella,Apartment,Entire home/apt,8,,240,1,51,11,91.0,7,1,0.55
within an hour,21.0,t,Eixample,Hostel,Shared room,1,,25,1,66,0,,9,2,0.65
within an hour,4.0,t,Horta-Guinardó,Apartment,Private room,2,,28,1,262,48,93.0,26,3,0.75
within an hour,6.0,t,Eixample,Apartment,Entire home/apt,6,,195,1,215,316,96.0,42,18,0.8
within a day,1.0,t,Ciutat Vella,Apartment,Private room,2,,43,2,147,20,89.0,13,1,0.475
,1.0,t,Eixample,Apartment,Private room,1,,20,1,0,9,95.0,8,1,0.15000000000000002
within an hour,11.0,t,Eixample,Apartment,Entire home/apt,6,,95,5,256,88,99.0,45,11,0.8500000000000001
within an hour,11.0,t,Eixample,Apartment,Private room,1,,40,2,262,0,,13,1,0.8500000000000001
within an hour,2.0,t,Sant Martí,Apartment,Entire home/apt,4,,35,10,38,5,92.0,16,4,0.45
within an hour,34.0,t,Sarrià-Sant Gervasi,Apartment,Entire home/apt,2,,279,31,326,0,,42,7,0.95
within an hour,18.0,t,Sants-Montjuïc,Apartment,Entire home/apt,4,,25,31,192,0,,14,1,0.75
within an hour,2.0,t,Sarrià-Sant Gervasi,Loft,Private room,1,,25,30,22,1,100.0,27,3,0.45
within a few hours,101.0,t,Eixample,Apartment,Entire home/apt,5,,150,3,308,17,79.0,18,0,0.9375
within an hour,1.0,t,Sants-Montjuïc,Apartment,Private room,2,,50,1,7,7,100.0,14,2,0.4
within an hour,14.0,t,Sant Martí,Apartment,Entire home/apt,8,,169,1,142,11,69.0,27,2,0.75
within a day,5.0,t,Sant Martí,Apartment,Private room,2,,180,32,365,8,80.0,28,7,0.725
within a day,1.0,t,Eixample,Apartment,Private room,2,,50,2,0,1,100.0,23,2,0.275
within an hour,7.0,t,Sant Martí,Apartment,Private room,2,,25,1,135,0,,12,1,0.7
within a day,5.0,t,Sants-Montjuïc,Apartment,Entire home/apt,6,,40,32,252,0,,21,1,0.625
within a few hours,1.0,t,Eixample,Apartment,Entire home/apt,6,,52,3,319,54,89.0,22,4,0.7375
within an hour,4.0,t,Ciutat Vella,Apartment,Private room,1,,31,3,35,41,95.0,43,12,0.45
within a day,2.0,t,Ciutat Vella,Apartment,Entire home/apt,2,,99,1,97,7,77.0,21,1,0.42500000000000004
within a day,2.0,t,Eixample,Apartment,Entire home/apt,4,,40,32,306,13,92.0,21,1,0.725
within an hour,1.0,t,Ciutat Vella,Apartment,Private room,2,,51,2,165,79,93.0,26,5,0.6
within an hour,0.0,t,Eixample,Apartment,Private room,2,,40,2,163,44,96.0,6,1,0.55
within a few hours,4.0,t,Eixample,Apartment,Private room,1,,29,1,65,76,99.0,26,1,0.48750000000000004
,1.0,t,Eixample,Apartment,Entire home/apt,6,,87,32,0,2,100.0,19,2,0.15000000000000002
within an hour,6.0,t,Gràcia,Apartment,Entire home/apt,5,,500,1,143,0,,29,2,0.7
within an hour,36.0,t,Ciutat Vella,Apartment,Entire home/apt,4,,61,32,281,9,89.0,49,15,0.8500000000000001
within an hour,1.0,t,Eixample,Apartment,Private room,1,,50,1,55,9,82.0,29,8,0.5
within an hour,44.0,t,Eixample,Apartment,Entire home/apt,4,,5000,2,230,19,97.0,20,0,0.8500000000000001
,1.0,t,Gràcia,Apartment,Entire home/apt,5,,100,180,0,99,95.0,16,1,0.15000000000000002
,1.0,t,Eixample,Apartment,Entire home/apt,2,,120,2,0,37,99.0,37,7,0.15000000000000002
within an hour,1.0,t,Sant Martí,Apartment,Private room,2,,79,2,314,0,,7,1,0.8
within a few hours,1.0,t,Sants-Montjuïc,Apartment,Entire home/apt,5,,140,2,284,90,93.0,15,1,0.6375
within an hour,15.0,t,Sant Martí,Apartment,Entire home/apt,5,,84,31,341,1,,10,0,0.95
within an hour,2.0,t,Eixample,Apartment,Entire home/apt,6,,129,3,100,95,93.0,45,11,0.55
within an hour,12.0,t,Eixample,Apartment,Entire home/apt,5,,150,3,308,80,93.0,25,0,0.95
within an hour,1.0,t,Gràcia,Apartment,Entire home/apt,4,,220,2,0,182,96.0,61,26,0.4
,1.0,t,Ciutat Vella,Apartment,Private room,2,,24,1,0,37,88.0,18,3,0.15000000000000002
within a few hours,5.0,t,Eixample,Apartment,Private room,2,,42,3,303,100,97.0,30,3,0.7875
within an hour,1.0,t,Sants-Montjuïc,Apartment,Private room,1,,30,2,81,28,83.0,25,2,0.5
within an hour,206.0,t,Eixample,Apartment,Entire home/apt,4,,350,2,296,21,85.0,22,2,0.9
within an hour,3.0,t,Eixample,Apartment,Entire home/apt,6,,175,2,139,126,89.0,44,13,0.65
within a few hours,1.0,t,Horta-Guinardó,Apartment,Private room,2,,44,2,320,41,95.0,26,3,0.7375
within an hour,2.0,t,Ciutat Vella,Apartment,Entire home/apt,6,,105,31,331,0,,40,12,0.85
within an hour,18.0,t,Sants-Montjuïc,Apartment,Entire home/apt,3,,65,5,111,97,84.0,23,3,0.75
within an hour,1.0,t,Ciutat Vella,Apartment,Private room,2,,50,1,14,13,95.0,13,0,0.4
within a day,0.0,t,Ciutat Vella,Apartment,Private room,2,,95,1,85,0,,15,2,0.325
within an hour,126.0,t,Eixample,Apartment,Entire home/apt,5,,159,3,169,6,93.0,8,1,0.8
within a few hours,9.0,t,Ciutat Vella,Loft,Entire home/apt,2,,43,32,29,3,93.0,38,12,0.4375
within an hour,6.0,t,Eixample,Apartment,Entire home/apt,5,,100,3,289,122,96.0,51,16,0.8
within a few hours,11.0,t,Eixample,Apartment,Entire home/apt,4,,60,32,81,0,,29,4,0.5875
within a few hours,109.0,t,Gràcia,Apartment,Entire home/apt,4,,73,1,304,0,,13,2,0.9375
within a few hours,1.0,t,Sants-Montjuïc,Apartment,Private room,2,,50,2,151,51,97.0,12,2,0.5375
within an hour,1.0,t,Eixample,Apartment,Private room,2,,45,1,190,56,89.0,27,9,0.6
within a day,29.0,t,Gràcia,Apartment,Entire home/apt,2,,45,32,313,0,,8,1,0.825
within an hour,1.0,t,Eixample,Apartment,Private room,2,,58,2,10,54,90.0,34,3,0.4
within a few hours,1.0,t,Eixample,Apartment,Private room,2,,25,3,6,126,96.0,24,3,0.3375
within a day,8.0,t,Eixample,Apartment,Entire home/apt,4,,45,32,0,1,80.0,41,3,0.375
within a few hours,2.0,t,Sants-Montjuïc,Apartment,Private room,2,,55,3,190,46,96.0,20,1,0.5875
within an hour,520.0,t,Sant Martí,Apartment,Entire home/apt,4,,85,1,25,13,89.0,11,1,0.6
within a few hours,101.0,t,Eixample,Apartment,Entire home/apt,3,,65,3,288,0,,8,1,0.8375
,1.0,t,Ciutat Vella,Apartment,Private room,2,,40,4,190,72,93.0,11,1,0.35
,1.0,t,Sants-Montjuïc,Apartment,Private room,2,,40,2,0,1,100.0,8,1,0.15000000000000002
within an hour,1.0,t,Sarrià-Sant Gervasi,Apartment,Private room,2,,51,2,154,104,96.0,46,10,0.6
within a few hours,3.0,t,Eixample,Apartment,Entire home/apt,5,,250,2,89,3,100.0,27,0,0.48750000000000004
within an hour,77.0,t,Sant Martí,Apartment,Entire home/apt,3,,80,2,131,51,89.0,19,3,0.8
within a day,2.0,t,Ciutat Vella,Apartment,Private room,2,,37,32,291,4,80.0,21,0,0.625
within an hour,2.0,t,Ciutat Vella,Apartment,Private room,2,,40,2,299,225,88.0,10,3,0.75
within a few hours,3.0,t,Ciutat Vella,Apartment,Entire home/apt,6,,71,32,235,6,100.0,35,3,0.6875
within an hour,8.0,t,Eixample,Apartment,Entire home/apt,7,1615.0,300,3,299,175,97.0,76,31,0.8
within a day,9.0,t,Ciutat Vella,Apartment,Entire home/apt,2,,197,32,310,0,,18,0,0.775
within an hour,77.0,t,Horta-Guinardó,Apartment,Entire home/apt,7,,100,2,144,84,82.0,21,4,0.8
within a day,1.0,t,Eixample,Apartment,Private room,4,,140,1,279,261,88.0,20,4,0.575
within an hour,2.0,t,Ciutat Vella,Apartment,Private room,2,,35,1,342,86,90.0,25,5,0.85
within an hour,11.0,t,Les Corts,Condominium,Private room,1,,29,15,73,39,90.0,14,3,0.65
,1.0,t,Ciutat Vella,Apartment,Private room,2,,50,3,0,0,,10,1,0.15000000000000002
a few days or more,39.0,t,Gràcia,Apartment,Entire home/apt,6,,81,1,349,0,,28,2,0.7625
within a few hours,1.0,t,Sant Martí,Apartment,Private room,2,,50,3,338,2,80.0,10,2,0.7375
,2.0,t,Gràcia,Apartment,Private room,2,,35,1,159,30,90.0,22,5,0.4
within an hour,1.0,t,Ciutat Vella,Apartment,Entire home/apt,4,,95,3,83,0,,7,1,0.5
within an hour,2.0,t,Sants-Montjuïc,Apartment,Entire home/apt,5,,140,4,145,13,97.0,19,2,0.65
within an hour,1.0,t,Ciutat Vella,Apartment,Private room,2,,75,3,5,7,94.0,23,1,0.4
within an hour,19.0,t,Sants-Montjuïc,Apartment,Entire home/apt,2,,100,1,365,0,,14,1,0.95
within an hour,2.0,t,Ciutat Vella,Apartment,Private room,2,,58,1,2,5,100.0,14,1,0.45
,5.0,t,Eixample,Apartment,Shared room,2,,45,15,0,0,,9,1,0.2
within an hour,4.0,t,Eixample,Apartment,Entire home/apt,4,,400,1,3,1,80.0,29,2,0.45
,1.0,t,Eixample,Apartment,Private room,2,,20,2,0,0,,12,4,0.15000000000000002
within a few hours,101.0,t,Eixample,Apartment,Entire home/apt,6,,120,1,264,35,87.0,18,0,0.8375
within a day,29.0,t,Ciutat Vella,Serviced apartment,Entire home/apt,2,,57,32,266,4,85.0,28,1,0.7250000000000001
within an hour,19.0,t,Eixample,Apartment,Entire home/apt,6,,200,3,318,36,94.0,19,1,0.95
within a day,1.0,t,Eixample,Apartment,Private room,3,,90,2,355,28,96.0,17,0,0.675
within an hour,131.0,t,Eixample,Apartment,Entire home/apt,5,,190,1,154,0,,38,6,0.8
within an hour,2.0,t,Eixample,Condominium,Private room,1,,35,3,66,1,100.0,14,3,0.55
